[0.249s] Invoking command in '/home/vd/launch_ws/build/self_driving_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/vd/launch_ws/src/ROS2-Self-Driving-Car-AI-using-OpenCV/self_driving_car_pkg_models -DCMAKE_INSTALL_PREFIX=/home/vd/launch_ws/install/self_driving_car_pkg_models
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.366s] -- The CXX compiler identification is GNU 11.4.0
[0.376s] -- Detecting C compiler ABI info
[0.433s] -- Detecting C compiler ABI info - done
[0.440s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.440s] -- Detecting C compile features
[0.440s] -- Detecting C compile features - done
[0.442s] -- Detecting CXX compiler ABI info
[0.500s] -- Detecting CXX compiler ABI info - done
[0.510s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.510s] -- Detecting CXX compile features
[0.511s] -- Detecting CXX compile features - done
[0.513s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.681s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.811s] -- Configuring done
[0.812s] -- Generating done
[0.813s] -- Build files have been written to: /home/vd/launch_ws/build/self_driving_car_pkg_models
[0.817s] Invoked command in '/home/vd/launch_ws/build/self_driving_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/vd/launch_ws/src/ROS2-Self-Driving-Car-AI-using-OpenCV/self_driving_car_pkg_models -DCMAKE_INSTALL_PREFIX=/home/vd/launch_ws/install/self_driving_car_pkg_models
[0.818s] Invoking command in '/home/vd/launch_ws/build/self_driving_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/vd/launch_ws/build/self_driving_car_pkg_models -- -j4 -l4
[0.853s] Invoked command in '/home/vd/launch_ws/build/self_driving_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/vd/launch_ws/build/self_driving_car_pkg_models -- -j4 -l4
[0.855s] Invoking command in '/home/vd/launch_ws/build/self_driving_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/vd/launch_ws/build/self_driving_car_pkg_models
[0.861s] -- Install configuration: ""
[0.861s] -- Installing: /home/vd/launch_ws/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models
[0.861s] -- Installing: /home/vd/launch_ws/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_yellow
[0.861s] -- Installing: /home/vd/launch_ws/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_yellow/model.config
[0.861s] -- Installing: /home/vd/launch_ws/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_yellow/model.sdf
[0.861s] -- Installing: /home/vd/launch_ws/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/traffic_stand
