[0.267s] Invoking command in '/home/vd/launch_ws/src/build/self_driving_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/vd/launch_ws/src/ROS2-Self-Driving-Car-AI-using-OpenCV/self_driving_car_pkg_models -DCMAKE_INSTALL_PREFIX=/home/vd/launch_ws/src/install/self_driving_car_pkg_models
[0.323s] -- The C compiler identification is GNU 11.4.0
[0.377s] -- The CXX compiler identification is GNU 11.4.0
[0.388s] -- Detecting C compiler ABI info
[0.448s] -- Detecting C compiler ABI info - done
[0.454s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.454s] -- Detecting C compile features
[0.455s] -- Detecting C compile features - done
[0.457s] -- Detecting CXX compiler ABI info
[0.515s] -- Detecting CXX compiler ABI info - done
[0.524s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.524s] -- Detecting CXX compile features
[0.525s] -- Detecting CXX compile features - done
[0.527s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.833s] -- Configuring done
[0.837s] -- Generating done
[0.837s] -- Build files have been written to: /home/vd/launch_ws/src/build/self_driving_car_pkg_models
[0.843s] Invoked command in '/home/vd/launch_ws/src/build/self_driving_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/vd/launch_ws/src/ROS2-Self-Driving-Car-AI-using-OpenCV/self_driving_car_pkg_models -DCMAKE_INSTALL_PREFIX=/home/vd/launch_ws/src/install/self_driving_car_pkg_models
[0.845s] Invoking command in '/home/vd/launch_ws/src/build/self_driving_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/vd/launch_ws/src/build/self_driving_car_pkg_models -- -j4 -l4
[0.910s] Invoked command in '/home/vd/launch_ws/src/build/self_driving_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/vd/launch_ws/src/build/self_driving_car_pkg_models -- -j4 -l4
[0.914s] Invoking command in '/home/vd/launch_ws/src/build/self_driving_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vd/launch_ws/install/py_launch_example:/home/vd/ros2ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/vd/launch_ws/src/build/self_driving_car_pkg_models
[0.933s] -- Install configuration: ""
[0.933s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models
[0.933s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_yellow
[0.933s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_yellow/model.config
[0.933s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_yellow/model.sdf
[0.934s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/traffic_stand
[0.937s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/traffic_stand/meshes
[0.937s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/traffic_stand/meshes/traffic_stand.dae
[0.937s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/traffic_stand/model.config
[0.937s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/traffic_stand/model.sdf
[0.937s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_green
[0.937s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_green/model.config
[0.938s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/light_green/model.sdf
[0.938s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90
[0.938s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials
[0.938s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials/scripts
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials/scripts/sign_board_90.material
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials/textures
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials/textures/stop.png
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials/textures/60.png
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials/textures/turn.png
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials/textures/90.png
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/materials/textures/30.png
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/meshes
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/meshes/sign_stand.mtl
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/meshes/sign_board.mtl
[0.943s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/model.config
[0.944s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_90/model.sdf
[0.944s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30
[0.944s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/materials
[0.944s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/materials/scripts
[0.944s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/materials/scripts/sign_board_30.material
[0.944s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/materials/textures
[0.944s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/materials/textures/30.png
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/meshes
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/meshes/sign_stand.mtl
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/meshes/sign_board.mtl
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/model.config
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/sign_board_30/model.sdf
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/materials
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/materials/scripts
[0.945s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/materials/scripts/road.material
[0.946s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/materials/scripts/chowk.material
[0.946s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/materials/textures
[0.946s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/materials/textures/road.png
[0.946s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/materials/textures/chowk.png
[0.946s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/meshes
[0.947s] -- Installing: /home/vd/launch_ws/src/install/self_driving_car_pkg_models/share/self_driving_car_pkg_models/models/track/meshes/chowk.dae
