-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/launch/.vscode/c_cpp_properties.json
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/launch/.vscode/settings.json
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Symlinking: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Up-to-date symlink: /home/vd/launch_ws/install/mobile_robot/share/mobile_robot/package.xml
